=================================
point_num = 548
-11.970000	169.110001	0.000000	
-11.969276	169.107605	0.025000	
-11.967829	169.102829	0.050000	
-11.965658	169.095642	0.075000	
-11.962763	169.086075	0.100000	
-11.959145	169.074112	0.125000	
-11.954803	169.059753	0.150000	
-11.949737	169.042999	0.175000	
-11.943947	169.023849	0.200000	
-11.937434	169.002319	0.225000	
-11.930197	168.978394	0.250000	
-11.922236	168.952072	0.275000	
-11.913552	168.923355	0.300000	
-11.904143	168.892242	0.325000	
-11.894012	168.858734	0.350000	
-11.883157	168.822845	0.375000	
-11.871577	168.784561	0.400000	
-11.859275	168.743881	0.425000	
-11.846248	168.700806	0.450000	
-11.832498	168.655334	0.475000	
-11.818024	168.607483	0.500000	
-11.802826	168.557220	0.525000	
-11.786904	168.504578	0.550000	
-11.770260	168.449539	0.575000	
-11.752891	168.392105	0.600000	
-11.734798	168.332291	0.625000	
-11.715982	168.270065	0.650000	
-11.696443	168.205460	0.675000	
-11.676179	168.138458	0.700000	
-11.655191	168.069061	0.725000	
-11.633481	167.997269	0.750000	
-11.611046	167.923096	0.775000	
-11.587888	167.846512	0.800000	
-11.564006	167.767548	0.825000	
-11.539400	167.686188	0.850000	
-11.514071	167.602432	0.875000	
-11.488018	167.516296	0.900000	
-11.461241	167.427750	0.925000	
-11.433741	167.336823	0.950000	
-11.405516	167.243484	0.975000	
-11.376568	167.147766	1.000000	
-11.346897	167.049667	1.025000	
-11.316502	166.949158	1.050000	
-11.285382	166.846268	1.075000	
-11.253540	166.740967	1.100000	
-11.220973	166.633286	1.125000	
-11.187683	166.523209	1.149999	
-11.153669	166.410736	1.174999	
-11.118932	166.295883	1.199999	
-11.083470	166.178619	1.224999	
-11.047286	166.058975	1.249999	
-11.010377	165.936935	1.274999	
-10.972745	165.812500	1.299999	
-10.934389	165.685669	1.324999	
-10.895309	165.556458	1.349999	
-10.855506	165.424835	1.374999	
-10.814979	165.290833	1.399999	
-10.773728	165.154434	1.424999	
-10.731753	165.015640	1.449999	
-10.689055	164.874466	1.474999	
-10.645634	164.730881	1.499999	
-10.601488	164.584915	1.524999	
-10.556619	164.436554	1.549999	
-10.511026	164.285797	1.574999	
